run_label,gene,canonical_symbol,tier,subcategory,evidence_type,microarray_comparable,found,probe_id,gene_symbol_in_run,rf_importance,selection_freq,abs_fold_change,combined_score,median_test_auc,sd_test_auc,notes
univariate_augmented_univariate_score_top100,NLRP1,NLRP1,1,pyroptosis,serum_transcript,Y,Y,11731879_a_at,NLRP1,,,1.2655,,1.0,0.0166,Pyroptosis initiator; inflammasome
univariate_augmented_univariate_score_top100,BPGM,BPGM,1,erythroid_metabolism,serum_transcript,Y,N,,,,,,,,,Literature top-3 SONFH serum biomarker; WGCNA+LASSO+RF validated; strongest convergent hit
univariate_augmented_univariate_score_top100,GYPA,GYPA,1,erythroid_surface,serum_transcript,Y,N,,,,,,,,,Literature top-3 SONFH serum biomarker; erythroid surface glycoprotein
univariate_augmented_univariate_score_top100,TMCC2,TMCC2,1,erythroid_metabolism,serum_transcript,Y,N,,,,,,,,,Literature top-3 SONFH serum biomarker; best probe clean
univariate_augmented_univariate_score_top100,CTNNAL1,CTNNAL1,1,cell_adhesion,serum_transcript,Y,N,,,,,,,,,Catenin alpha-like 1; human blood/serum biomarker candidate
univariate_augmented_univariate_score_top100,SLC2A1,SLC2A1,1,glucose_transport,serum_transcript,Y,N,,,,,,,,,GLUT1; hypoxia-driven upregulation; human blood/serum candidate
univariate_augmented_univariate_score_top100,NLRP3,NLRP3,1,pyroptosis,serum_transcript,Y,N,,,,,,,,,Inflammasome sensor; pyroptosis
univariate_augmented_univariate_score_top100,CASP1,CASP1,1,pyroptosis,serum_transcript,Y,N,,,,,,,,,Pyroptosis executioner; caspase-1
univariate_augmented_univariate_score_top100,CASP4,CASP4,1,pyroptosis,serum_transcript,Y,N,,,,,,,,,Non-canonical pyroptosis caspase
univariate_augmented_univariate_score_top100,IL1B,IL1B,1,inflammation,serum_transcript,Y,N,,,,,,,,,Interleukin-1beta; core inflammation mediator
univariate_augmented_univariate_score_top100,ICAM1,ICAM1,1,inflammation_adhesion,serum_transcript,Y,N,,,,,,,,,Intercellular adhesion molecule 1
univariate_augmented_univariate_score_top100,NR3C1,NR3C1,1,glucocorticoid_receptor,serum_transcript,Y,N,,,,,,,,,Glucocorticoid receptor gene; steroid-response hub
univariate_augmented_univariate_score_top100,IKBKB,IKBKB,1,NFkB_signalling,serum_transcript,Y,N,,,,,,,,,IKK-beta; NF-kB signalling
univariate_augmented_univariate_score_top100,NCF2,NCF2,1,oxidative_burst,serum_transcript,Y,N,,,,,,,,,NADPH oxidase component p67-phox
univariate_augmented_univariate_score_top100,FTH1,FTH1,1,iron_storage,serum_transcript,Y,N,,,,,,,,,Ferritin heavy chain; iron metabolism
univariate_augmented_univariate_score_top100,LACTB,LACTB,1,mitochondrial,serum_transcript,Y,N,,,,,,,,,Mitochondrial serine beta-lactamase-like
univariate_augmented_univariate_score_top100,PDK3,PDK3,1,mitochondrial,serum_transcript,Y,N,,,,,,,,,Pyruvate dehydrogenase kinase 3
univariate_augmented_univariate_score_top100,RAB5IF,RAB5IF,1,vesicle_trafficking,serum_transcript,Y,N,,,,,,,,,RAB5-interacting factor
univariate_augmented_univariate_score_top100,SOD2,SOD2,1,mitochondrial_antioxidant,serum_transcript,Y,N,,,,,,,,,Mitochondrial superoxide dismutase
univariate_augmented_univariate_score_top100,SQOR,SQOR,1,mitochondrial_sulfide,serum_transcript,Y,N,,,,,,,,,Sulfide:quinone oxidoreductase; mitochondrial
univariate_augmented_univariate_score_top100,STAT3,STAT3,1,JAK_STAT_signalling,serum_transcript,Y,N,,,,,,,,,JAK-STAT signalling hub; steroid-response
univariate_augmented_univariate_score_top100,TLR2,TLR2,1,innate_immunity,serum_transcript,Y,N,,,,,,,,,Toll-like receptor 2; innate immune receptor
univariate_augmented_univariate_score_top100,TYROBP,TYROBP,2,immune_signalling,mechanistic,Y,Y,11757635_a_at,TYROBP,,,1.2232,,1.0,0.0828,DAP12; immune-network signalling hub
univariate_augmented_univariate_score_top100,PECAM1,CD31,2,endothelial_surface,mechanistic,N,Y,11720644_a_at,PECAM1,,,1.3317,,1.0,0.0483,CD31; endothelial surface marker
univariate_augmented_univariate_score_top100,ASXL1,ASXL1,2,epigenetic_regulator,mechanistic,Y,N,,,,,,,,,Epigenetic regulator; immune/interaction-network
univariate_augmented_univariate_score_top100,BNIP3L,BNIP3L,2,apoptosis_mitophagy,mechanistic,Y,N,,,,,,,,,Mitophagy/apoptosis; immune-network hub
univariate_augmented_univariate_score_top100,FCGR2A,FCGR2A,2,Fc_receptor,mechanistic,Y,N,,,,,,,,,Fc gamma receptor IIA; immune signalling
univariate_augmented_univariate_score_top100,MAPK1,MAPK1,2,MAPK_signalling,mechanistic,Y,N,,,,,,,,,ERK2; glucocorticoid-related signalling hub
univariate_augmented_univariate_score_top100,HEMGN,HEMGN,2,erythroid_TF,mechanistic,Y,N,,,,,,,,,Erythroid-specific nuclear factor
univariate_augmented_univariate_score_top100,CXCR1,CXCR1,2,chemokine_receptor,mechanistic,Y,N,,,,,,,,,Neutrophil IL-8 receptor
univariate_augmented_univariate_score_top100,FPR1,FPR1,2,neutrophil_chemoattractant,mechanistic,Y,N,,,,,,,,,Formyl peptide receptor; neutrophil chemoattractant
univariate_augmented_univariate_score_top100,VEGFA,VEGF,2,angiogenesis,mechanistic,N,N,,,,,,,,,VEGF-A; angiogenesis; predominantly endothelial context
univariate_augmented_univariate_score_top100,VEGFC,VEGFC,2,angiogenesis,mechanistic,N,N,,,,,,,,,VEGF-C; lymphangiogenesis/angiogenesis
univariate_augmented_univariate_score_top100,IGFBP3,IGFBP3,2,growth_factor_binding,mechanistic,N,N,,,,,,,,,IGF-binding protein 3; hypoxia/vascular
univariate_augmented_univariate_score_top100,ACE,ACE,2,vascular_tone,mechanistic,N,N,,,,,,,,,Angiotensin-converting enzyme; vascular tone
univariate_augmented_univariate_score_top100,VWF,VWF,2,coagulation,mechanistic,N,N,,,,,,,,,Von Willebrand factor; endothelial/coagulation
univariate_augmented_univariate_score_top100,PDGFB,PDGFB,2,growth_factor,mechanistic,N,N,,,,,,,,,Platelet-derived growth factor B
univariate_augmented_univariate_score_top100,ANGPT1,ANGPT1,2,angiogenesis,mechanistic,N,N,,,,,,,,,Angiopoietin-1; vessel stability
univariate_augmented_univariate_score_top100,NOS3,eNOS,2,nitric_oxide,mechanistic,N,N,,,,,,,,,Endothelial nitric oxide synthase; vascular tone
univariate_augmented_univariate_score_top100,EDN1,ET1,2,vasoconstriction,mechanistic,N,N,,,,,,,,,Endothelin-1; vasoconstriction
univariate_augmented_univariate_score_top100,SERPINE1,PAI1,2,fibrinolysis,mechanistic,N,N,,,,,,,,,PAI-1; plasminogen activator inhibitor 1
univariate_augmented_univariate_score_top100,PPARG,PPARG,2,adipogenesis_TF,mechanistic,Y,N,,,,,,,,,PPARgamma; adipogenesis master TF; steroid-induced fat shift
univariate_augmented_univariate_score_top100,RUNX2,RUNX2,2,osteoblast_TF,mechanistic,Y,N,,,,,,,,,Osteoblast master transcription factor
