gene,canonical_symbol,tier,subcategory,evidence_type,microarray_comparable,n_probes_in_2000,best_probe_id,ann_rank,rank_bucket,median_test_auc,sd_test_auc,in_2000_filter,in_top100,in_top500,evidence_recovered,notes
NLRP3,NLRP3,1,pyroptosis,serum_transcript,Y,2,11738183_a_at,145,top500,1.0,0.1376,Y,N,Y,N,Inflammasome sensor; pyroptosis
NLRP1,NLRP1,1,pyroptosis,serum_transcript,Y,4,11731879_a_at,215,top500,1.0,0.0166,Y,Y,Y,Y,Pyroptosis initiator; inflammasome
IKBKB,IKBKB,1,NFkB_signalling,serum_transcript,Y,4,11755411_a_at,288,top500,1.0,0.0166,Y,Y,Y,Y,IKK-beta; NF-kB signalling
FTH1,FTH1,1,iron_storage,serum_transcript,Y,1,11752577_at,592,top2000,0.963,0.0483,Y,N,N,N,Ferritin heavy chain; iron metabolism
TLR2,TLR2,1,innate_immunity,serum_transcript,Y,2,11736273_a_at,904,top2000,0.9259,0.1822,Y,N,N,N,Toll-like receptor 2; innate immune receptor
STAT3,STAT3,1,JAK_STAT_signalling,serum_transcript,Y,1,11720755_at,1357,top2000,0.8889,0.1514,Y,N,N,N,JAK-STAT signalling hub; steroid-response
NCF2,NCF2,1,oxidative_burst,serum_transcript,Y,1,11741153_a_at,1650,top2000,0.8519,0.1495,Y,N,N,N,NADPH oxidase component p67-phox
SOD2,SOD2,1,mitochondrial_antioxidant,serum_transcript,Y,1,11758924_x_at,1815,top2000,0.7778,0.1325,Y,N,N,N,Mitochondrial superoxide dismutase
CASP4,CASP4,1,pyroptosis,serum_transcript,Y,1,11746002_a_at,1955,top2000,0.7037,0.1942,Y,N,N,N,Non-canonical pyroptosis caspase
BPGM,BPGM,1,erythroid_metabolism,serum_transcript,Y,0,,,not_found,,,N,N,N,N,Literature top-3 SONFH serum biomarker; WGCNA+LASSO+RF validated; strongest convergent hit
GYPA,GYPA,1,erythroid_surface,serum_transcript,Y,0,,,not_found,,,N,N,N,N,Literature top-3 SONFH serum biomarker; erythroid surface glycoprotein
