run,rank,gene,tier,relation,confidence,biomarker_potential,score,abs_fold_change,known_sonfh_tier,known_sonfh_category,jia2023_stage,jia2023_rtqpcr
NM100,1,TSTA3,Tier 1,direct,high,strong,0.7424,1.744369466666666,,,,
NM100,2,BPGM,Tier 1,direct,high,strong,0.6801,3.3879618999999996,,,,
NM100,3,PIP5K1B,Tier 1,direct,high,strong,0.5613,2.0196019666666665,,,,
NM100,4,GYPA,Tier 1,direct,high,strong,0.5405,3.306031566666667,,,,
NM100,5,IGF2,Tier 3,indirect,low,moderate,0.5305,3.452315566666668,,,,
NM100,6,TMCC2,Tier 2,direct,moderate,moderate,0.5254,2.760081200000001,,,,
NM100,7,HEMGN,Tier 1,direct,high,strong,0.4553,2.943764233333332,,,,
NM100,8,CISD2,Tier 1,direct,moderate,strong,0.4454,2.413650433333335,,,,
NM100,9,TCF3,Tier 2,indirect,moderate,moderate,0.4273,1.5078762333333318,,,,
NM100,10,STOM,Tier 2,direct,moderate,moderate,0.3877,1.6270079666666657,,,,
NM100,11,ABCG2,Tier 2,indirect,moderate,moderate,0.3245,2.329936766666666,,,,
NM500,1,TSTA3,Tier 1,direct,high,strong,0.7686,1.9330776999999983,,,,
NM500,2,BPGM,Tier 1,direct,high,strong,0.6646,3.3879618999999996,,,,
NM500,3,DNAJC6,Tier 2,indirect,moderate,moderate,0.5619,2.7797734333333333,,,,
NM500,4,GYPA,Tier 1,direct,high,strong,0.5064,3.306031566666667,,,,
NM500,5,TMCC2,Tier 2,direct,moderate,moderate,0.4922,2.760081200000001,,,,
NM500,6,IGF2,Tier 3,indirect,moderate,moderate,0.4919,3.3839208999999992,,,,
NM500,7,HEMGN,Tier 1,direct,high,strong,0.4778,2.943764233333332,,,,
NM500,8,PIP5K1B,Tier 1,direct,high,strong,0.4744,2.0196019666666665,,,,
NM500,9,ELOVL6,Tier 1,direct,high,strong,0.412,1.4919190333333336,,,,
NM500,10,MAP4K5,Tier 1,direct,high,strong,0.3971,1.3195956000000004,,,,
NM500,11,CISD2,Tier 1,direct,high,strong,0.371,2.0968221,,,,
NM500,12,ARG2,Tier 1,direct,high,strong,0.3518,1.7888590333333338,,,,
NU100,1,PIK3CD,Tier 2,indirect,moderate,moderate,1.0,1.1049,,PI3K_signalling,,
NU100,2,CPPED1,Tier 3,indirect,low,weak,1.0,1.3978,,,,
NU100,3,CBL,Tier 2,direct,moderate,moderate,1.0,1.015,,,,
NU100,4,DPEP2,Tier 2,indirect,moderate,moderate,1.0,1.5019,,,,
NU100,5,NLRP1,Tier 1,direct,high,strong,1.0,1.2655,,,,
NU100,6,FCHSD2,Tier 3,indirect,low,moderate,1.0,0.4818,,,,
NU100,7,NOTCH2,Tier 2,indirect,moderate,moderate,1.0,1.1274,,,,
